theta1_init,theta2_init,theta1_last,theta2_last,x1_last,y1_last,x2_last,y2_last
6.283185307179586,1.984163781214606,6.682795637372093,-0.21441288464117395,0.3890594030923725,-0.9212126686413984,0.1762856093757883,-1.898314154008938
6.283185307179586,2.3148577447503738,6.341064964101876,1.6092204466783187,0.05784734566567745,-0.998325440224497,1.0571092299916047,-0.9599107746214068
6.283185307179586,2.6455517082861415,5.894971699483171,-2.382228534579424,-0.3785355589479015,-0.9255867493714459,-1.0669959553688444,-0.20031281315153848
6.283185307179586,2.9762456718219092,6.853143347330317,0.2558640648044995,0.5395967222209158,-0.8419236173005505,0.7926781603834492,-1.809368595404
6.283185307179586,3.306939635357677,5.713226801770054,6.027324882652969,-0.5395971139332315,-0.8419233662483345,-0.7926750303255325,-1.8093692656321356
6.283185307179586,3.6376335988934447,6.671407091155929,8.665404977516683,0.3785431267916084,-0.9255836543278151,1.0670099521894274,-0.20031582081618826
6.283185307179586,3.968327562429212,6.225299579669525,4.673965939286235,-0.057853406086821046,-0.9983250890387125,-1.0571153318533306,-0.9599115014243441
6.283185307179586,4.29902152596498,5.883583988283812,6.497597465591591,-0.38905110175586544,-0.9212161745337233,-0.17627801763893758,-1.8983178144235409
6.283185307179586,4.6297154895007475,6.856377686367105,5.814113791576583,0.5423169615502672,-0.8401739779443814,0.09025867850953734,-1.7321623796258536
6.283185307179586,4.960409453036515,6.151357681361722,7.3177800871739285,-0.13144612922483334,-0.9913233151257003,0.7282092813364438,-1.502197639292341
6.283185307179586,5.291103416572283,6.393448450228051,6.962610567614591,0.11003984967105337,-0.9939271761474138,0.7383858680547948,-1.771861158681471
6.283185307179586,5.621797380108051,6.280439306131344,6.890538685782154,-0.0027459975971972903,-0.9999962297414907,0.5679501606994872,-1.8211575384411915
6.283185307179586,5.9524913436438185,6.508760134934328,6.272667048390235,0.22366666394861281,-0.974665698297677,0.21314859910395567,-1.9746103819236882
6.283185307179586,6.283185307179586,6.283185307179585,6.283185307179587,-1.133107779529596e-15,-1.0,-4.898587196589413e-16,-2.0
